   1               		.file	"main.c"
   2               		.arch atmega128rfa1
 211               	/* epilogue: frame size=0 */
 212 0016 9F91      		pop r25
 213 0018 8F91      		pop r24
 214 001a 0F90      		pop __tmp_reg__
 215 001c 0FBE      		out __SREG__,__tmp_reg__
 216 001e 0F90      		pop __tmp_reg__
 217 0020 1F90      		pop __zero_reg__
 218 0022 1895      		reti
 219               	/* epilogue end (size=7) */
 220               	/* function __vector_default size 18 (4) */
 221               	.LFE8:
 223               	.global	myByte
 224               		.data
 227               	myByte:
 228 0000 55        		.byte	85
 269               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
     /tmp/ccG1Yevr.s:3      *ABS*:0000003f __SREG__
     /tmp/ccG1Yevr.s:4      *ABS*:0000003e __SP_H__
     /tmp/ccG1Yevr.s:5      *ABS*:0000003d __SP_L__
     /tmp/ccG1Yevr.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccG1Yevr.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccG1Yevr.s:21     .text.main:00000000 main
     /tmp/ccG1Yevr.s:158    .text.__vector_36:00000000 __vector_36
     /tmp/ccG1Yevr.s:227    .data:00000000 myByte
     /tmp/ccG1Yevr.s:194    .text.__vector_default:00000000 __vector_default

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
